CategoryID;CategoryName
279491;PLATINUM HYDROWHEY
1743591;PORK & BEANS
2027019;Portable Audio MP3
1371963;Prayers
1377346;PRE-NATAL MILK
2348746;PRESCRIPTED & OTC DRUGS
2025232;Print Servers
2013918;Printer Accessories
1413247;PROCESSED MEAT
2016063;Projectors
1360818;PROMO PRODUCTS
212793;Protein Powders
928499;PSLR
2676849;Ready Meals
1392792;READY-TO-COOK CRACKERS
211452;Rice Milks
1743779;RICE STICKS
221761;Rooibos
2013779;Routers
2347508;SALAD AID
1376159;SALAD DRESSING
1426363;SANDWICH BAG
1743900;SANITARY & MATERNITY NAPKIN
207730;Savoury Biscuits
983958;Savoury Snacks & Mixes
891556;Savoury Spreads & Vegetable Pates
1016131;SCAMERA
891540;Sea Vegetables
1477546;SEEDS
2013987;Server Accessories
2952729;Sex Toys
363351;Sex-Shop
2001257;Sexy Shoes
189208;SHERRY
1746871;Single Detail Page Misc
1401628;SIOPAO, SIOMAI, KIKIAM & DUMPLING
222706;Smoothie
2022661;Snack Foods & Bars
2530564;Snack Meals
1746943;SOFTDRINK
154077;Software
1373458;SOLUTION (NOT OPTIC, OPTH, NASAL DROPS)
1419731;SOTANGHON
2069570;Sound Cards
340167;Soups & Canned Food
206005;SP ITEMS-L
2527330;Special  Six  Assortments
1382493;SPRAY MEDICAL EXTERNAL
1366295;SPRAY MEDICAL INTERNAL
1388569;SPRAY NON-MEDICAL
1747897;Spread
205994;Spreads and Butters
211047;Spreads non dairy
223030;Sprouts
2014323;Storage Accessories
279325;STRENGTH & RECOVERY
2618231;Sun & reading glasses
918779;Superfoods
1496082;SUPPORT STOCKINGS
1392826;SWAB
336091;Sweets and Deserts
1385197;TACO SHELL
202571;Tahini
1372013;Talc&Lotion
2021244;Tape Drives
1121512;TCOMBO
553736;TEA & COFFEE
2290848;TEA & POWDERED GINGER
940461;Tea - Mate
984864;Textured Vegetable Protein (TVP)
210054;Thai Foods
2155108;Thin Clients
1459489;TIKOY
2526938;Tofu
916624;Tofu, Tempeh & Seitan
2060015;Tofu, Tempeh, & Alternative Meat Products
4806477;Toner - OEM
4810527;Toner - Remanufactured
2021362;TRAVEL ACCESSORIES
919682;TRIPOD
2302816;Umeshu
229569;USB
215134;USB Hub
1569983;Vacuum
1986154;Valentine Items
2533303;Valentines
961637;VDEDITION
908106;Vegetable Stocks, Bouillon & Gravy
972111;Vegetarian Deli
207752;Vegetarian Specialitys
4819680;Vichy (+БАД)
1080816;WARRANTY
3128266;Wasabi
2081584;WATCHES
887684;WATCHMAN
190659;WAX & FRESHNERS
1082893;WEATHER
1370497;WHITENING LOTION
4807132;WIC Eligible Nutritionals
2765676;WIC-Eligible Medical Foods
1993921;Wigs, Eyes, Body
991976;Wild Bean Cafe
1749170;Wireless
2013641;Wireless Networking
2023334;Workstation Accessories
2058954;Workstations
904342;WTALKIE
217882;Yeast Extract
949287;ZCACCESSORIES
894266;ZCASES
925308;ZCCDACCESORIE
949305;ZCLEANER
936951;ZCPLUGIN
1096006;ZCTV
959221;ZDVDACC
1087556;ZFACCESSORIES
919687;ZFILTER
1086493;ZGACCESSORIES
928545;ZPACCESSORIES
928490;ZPCACCCESSORI
1022768;ZPDVDACC
904301;ZRINGS
928509;ZTAPES
919727;ZVCACCESSORIE
24167;Абсент
1465504;АВТОЗАПЧАСТИ
300445;Автомобильные принадлежности
1087481;Автоответчик
260388;Автохимия
873111;Автошина
3617275;Адаптер для щеток стеклоочистителей
260412;Аджика
453512;Адсорбенты-детоксиканты
440047;Аквадекор
309101;Аквариум
467046;Аквариумные растения
1387055;Аккумулятор автомобильный
2232619;Акриловая технология
3227847;Аксессуары для автоматических выключателей дополнительные
659330;Аксессуары для аквариума
3608221;Аксессуары для водного спорта
36436;Аксессуары для волос
278696;Аксессуары для мобильных устройств
3230731;Аксессуары для ПВР, ШПВР, ППВР
455873;Аксессуары для презентационного оборудования
3223759;Аксессуары для пускателей ручных кнопочных дополнительные
3228359;Аксессуары для труб
3223722;Аксессуары для шкафов и щитов
943542;Аксессуары к бутылочкам для кормления
231180;Акустика
78617;Алкоголь
3607663;Алкогольные коктейли
3604617;Алкотестер
260468;Альбом
175872;Альбом для рисования
441921;Альбом для черчения
2289236;Аминокислоты
3238303;Амперметр
2417672;Ампулы, растворы для инфузий
315577;Амуниция для грызунов
336954;Анальгетики (НПВС и др. группы)
3619418;Ананасы консервированные
442325;Анестетики
442355;Анкер
441230;Антацидные (обволакивающие, вяжущие...)
952292;Антенна
332169;Антибиотики и сульфаниламиды
4832409;Антибиотики, п/микробные, п/грибковые
442143;Антибиотические препараты группы пенициллина и цефалоспоринов
439685;Антибиотические препараты хинолоновой структуры
439975;Антигельминтные
442328;Антигеморройные
439842;Антигипертензивные (Мочегонные, БКК, ИАПФ...)
441213;Антигистаминные
260347;Антикоррозия
278396;Антимоль
2220680;Антипасти
443401;Антипсориазные
498491;Антисеборейные
442734;Антисептик для дерева
2429748;Антисептики для полости рта
362352;Антисептики ЛАРИНГОлогические
343139;Антисептики наружного применения
186;Антистатик
714545;Антистресс
1655968;Антифриз
37115;Аперитив
442957;Аппликация
241824;Аптека
442998;Аптечка
3605445;Арахис
3779114;Ареометр
37193;Арманьяк
3223909;Арматура для СИП
343163;Ароматизатор
3948159;Ароматизатор автомобильный
4833582;Аромотерапия
1200559;Атлетика
228644;Аудиокниги
3780855;Багажники, сетки для крепления груза
443587;Бадминтон
362345;БАДы
622408;Бакалея
170221;Бальзам алкогольный
1386;Бальзам для волос
34715;Бальзам для губ
444085;Бандаж медицинский
2221996;Бандана
21899;Баня и сауна
554338;Барельефы, фрески
444428;Барсетка
493520;Баскетбол
1183026;Бассейн
3623100;Бассейны и аксессуары
4219;Батарейки и аккумуляторы
279320;Батончики
4834437;Батончики злаковые
2421251;Батончики прочие
4834451;Батончики фруктовые
4834464;Батончики шоколадные
303808;Безопасность труда
444760;Бейджи
3267092;Бекон
682176;Белье детское
1752296;Белье нательное взрослое
1754998;Белье нательное детское
18023;Белье, трикотаж
226025;Беременность и кормление
4862250;Беспроводное оборудование
330611;Бигуди
281946;Бижутерия
1351407;Бинокль
2716981;Биотуалет
3223953;Бирка кабельная
344360;Биты
445743;Блендер
260768;Блеск для губ
241580;Блесны
260996;Блестки
39157;Блины
3223962;Блок автоматического ввода резерва
556174;Блок питания, адаптер
3223981;Блоки зажимов БЗН
39376;Блокнот
679959;Блузка
309773;Блюдо
309899;Бокал
1662764;Бокс
3224217;Бокс пластиковый
435226;Болеро
34694;БОЛЕУТОЛЯЮЩИЕ СРЕДСТВА
447616;Болт
3784645;Болты гайки секретные
3643109;Болты крепления гос. номера/Рамки под гос.номер, болты крепления
1262024;Большой теннис
3607978;Босоножки, сандали
569331;Ботинки
3612906;Ботинки,  полуботинки
448184;Брашинг
226730;Брелок
3607395;Бренди
334672;Бриджи
1757047;Бритва
3785185;Брызговик автомобильный
682638;Брюки
871531;Брюки детские
400170;Брюки женские
448649;Булавки
1187905;Бульон
310128;Бульонница
205445;Бумага
448724;Бумага бархатная
1180883;Бумага для акварели
261300;Бумага для записей
1188058;Бумага для пастели
1278727;Бумага для рисования
3641862;Бумага для скрапбукинга
449081;Бумага для факса
265966;Бумага копировальная
449130;Бумага крепированная
176292;Бумага масштабно-координатная
344078;Бумага наждачная
176154;Бумага пачечная
449239;Бумага самоклеящаяся
2664;Бумага туалетная
2952716;Бумага хозяйственная
449366;Бумага художественная
449391;Бумага цветная
449449;Бумага цветная самоклеящаяся
449668;Бумажник
3604625;Бумажник водителя
344266;Бур
3649710;Бутерброд
340444;Бутылочка детская для кормления
262842;Бухгалтерские книги, бланки
203752;Бытовая техника
25023;Бытовая химия
343530;Бюстгальтер
310186;Ваза
450179;Вакцины
343718;Валик технический
1584973;Вантуз
2226254;Варежки
261470;Вареники
261517;Варенье и джемы
217;Вата и ватные изделия
450418;Ватман
25;Вафли
310436;Ведро
1190385;Велобеги
450798;Велосипед
334627;Велосипедные аксессуары
362337;Венотоники
261623;Вентилятор
3224475;Вентилятор бытовой настенный и аксессуары
330553;Вентилятор для процессора
22446;Вермут
733438;Верхний трикотаж
444751;Весы
1758065;Ветеринарные вакцины, сыворотки, иммуномодуляторы
555250;Ветеринарные витамины и минералы
601851;Ветеринарные витамины и минералы для грызунов
565204;Ветеринарные витамины и минералы для кошек
550940;Ветеринарные витамины и минералы для птиц
555204;Ветеринарные витамины и минералы для собак
1762234;Ветеринарные гомеопатические и фитопрепараты
1763094;Ветеринарные дента препараты
1787907;Ветеринарные мази, кремы, лосьоны, спреи
309086;Ветеринарные препараты
309254;Ветеринарные препараты Антибактериальные
1756113;Ветеринарные препараты блокирующие
1761780;Ветеринарные препараты глазные
311045;Ветеринарные препараты глистогонные
565273;Ветеринарные препараты для кошек
673145;Ветеринарные препараты для лошадей
565199;Ветеринарные препараты для собак
345229;Ветеринарные препараты инсектицидные
666798;Ветеринарные препараты комплексные
311103;Ветеринарные препараты Контрасекс
297288;Ветеринарные препараты Мази
1816058;Ветеринарные препараты противопаразитарные
311023;Ветеринарные препараты Ушные,глазные средства
261671;Ветчина
451271;Вешалка
227314;Видеокарта
2506040;Видеорегистратор
41783;Визитница
279982;Вилка столовая
282286;Вина Австралии
282251;Вина Аргентины
1759169;Вина Болгарии
688696;Вина Германии и Австрии
1759270;Вина Греции
282274;Вина Грузии
41484;Вина Испании
22470;Вина Италии
4836327;Вина Италии Венето
4836292;Вина Италии Игристые и Вермуты
4836434;Вина Италии Пьемонт
4836343;Вина Италии Сицилия и Сардиния
4836311;Вина Италии Тоскана
689306;Вина Китая и Японии
1759450;Вина Молдовы
688350;Вина Новая Зеландия
22169;Вина Новый Свет
688768;Вина Португалии
688533;Вина России и ближнего зарубежья
1759639;Вина Украины
41821;Вина Франции
688367;Вина Франции Бордо
688362;Вина Франции Бургундия
688374;Вина Франции Долина Луары
689282;Вина Франции Долина Роны
4836548;Вина Франции игристые и Шампань
688432;Вина Франции Лангедок
689475;Вина Франции Эльзас
282291;Вина Чили
225281;Вина ЮАР
1759739;Винный напиток
22133;Вино
689713;Вино безалкогольное
296061;Вино игристое
3789981;Вино крепленое
1759520;Вино плодовое
451714;Винт
22172;Виски
204841;Витамины и минералы
2531314;Витамины, лакомства для грызунов
2531313;Витамины, лакомства для кошек
2531316;Витамины, лакомства для птиц
2512158;Витамины, лакомства для собак
298109;Витамины, подкормки для животных
242919;Воблер
3795411;Вода дистиллированная
48140;Вода минеральная
3948176;Вода мицеллярная
17388;Вода питьевая
22581;Водка
693069;Водные игры
452556;Водонагреватель
2730743;Воздухоочистители
466144;Воздушно-ветровые игрушки
712492;Воздушные змеи
493531;Воллейбол
1761166;Вольер
3224695;Вольтметр
3617329;Воронка
26173;Восточные сладости
552325;Выжигание, выпиливание, роспись, плетение
3225580;Выключатели нагрузки (рубильники)
3225079;Выключатели путевые и концевые
227527;Выключатель
3223946;Выключатель автоматический
3569489;Выключатель дифференциальный (УЗО)
3224621;Выключатель кнопочный
3224998;Выключатель нагрузки
3230865;Выключатель пакетный
3224724;Выключатель-разъединитель
3620567;Выпечка (мелкоштучные изделия)
453117;Выпрямитель волос
453126;Вытяжка
998080;Гаджет игровой
1182450;Газовое оборудование
453273;Гайка
596271;Галантерея
261887;Галеты
3618301;Галоши
696145;Галстук
261894;Гарнир
453501;Гвозди
2279910;Гейнеры
2232613;Гелевая технология
401;Гель для душа
454095;Гематоген
442002;Гематологические (Вл.на сверт.крови, гемопоэз...)
442094;Гематологические (Плазмозаменители, парент.питание)
444908;Гепатопротекторы
2952751;Гербициды
227667;Герметик
3165;Гигиена для взрослых
1369168;Гигиена животных
697444;Гидрогель
3225152;Гильза монтажная
450144;Гипохолестеринемические
1271151;Гирлянда электрическая
145865;Гирлянды и баннеры
2422354;Глазные и ушные капли, мази
440015;Глазные капли
448066;Глазные мази
454616;Глина косметическая
262153;Глобус
2279939;Глютамин
3670540;Говядина тушеная
1761966;Головной убор
1761876;Головной убор детский
1761841;Головной убор для новорожденных
2730211;Головные уборы для животных
555711;Головоломка
351716;Гольфы
441196;Гомеопатические средства
441953;Гормональные прочие средства
442330;Гормональные средства (половые гормоны)
2431429;Гормоны (щитов.,стероиды, противоопух.)
28300;Горчица
310878;Горшок цветочный
675177;Горячая выпечка из п/ф
496441;Готовальня
3616631;Готовые блюда
36854;Готовые блюда гастроном
3605977;Готовые блюда и п/ф с/м
3618140;Готовые завтраки
176363;Грамоты и дипломы
171957;Граппа
311352;Графин
4862251;Грелка
142874;Грибы
3783563;Грибы свежие
1762333;Грибы сушеные
227766;Грифель
3227704;Грозозащита и заземление
463706;Груминг
311529;Грунт для аквариума
406629;Грунтовка
2421504;Грунтовка художественная
33890;Губка для автомобиля
455881;Губка для обуви
2620;Губка для посуды
5984;Губка для тела
3605928;Губка хозяйственная
456071;Дартс
1762651;Датеры
456124;Датчик
3225340;Датчик движения
407;Дезодорант
3607450;Декорация для выпечки съедобная
1051;Демакияж
176397;Демонстрационные системы
5203;Депиляция
3948160;Держатель для мобильных устройств
3225410;Держатель для плавких вставок
52599;Держатель для туалетной бумаги
362341;Дерматологические средства прочие
263238;Десерт
3611207;Десерт молочный
439741;Детали игровой сценической обстановки
176428;Детекторы банкнот, Счетчики купюр и монет
22738;Детское питание
702411;Джемпер
386238;Джемпер женский
432155;Джемпер мужской
23104;Джин
703325;Джинсы
381386;Джинсы женские
703077;Джинсы мужские
1183282;Диабет
2431836;Диабетические
457462;Дидактические материалы
279339;Диетические продукты
448800;Дизайн-бумага
176445;Диктофон
667012;Диммер
228249;Диск инструментальный
176449;Дискеты, диски CD, DVD
457839;Диспенсер
3223768;Дифференциальный автомат
458750;Дневник
228467;Доводчик дверной
458864;Домашний кинотеатр
312236;Домики для животных
551349;Домино
1557416;Домкрат
3223926;Дополнительные устройства ВА88 - аварийные (АК) и дополнительные (ДК) контакты
3227699;Дополнительные устройства ВА88 - зажимы вводные
3229856;Дополнительные устройства ВА88 - механическая блокировка положения выключателя
3231635;Дополнительные устройства ВА88 - панели втычные и выдвижные ПМ
3235464;Дополнительные устройства ВА88 - переходники на DIN-рейку
3231985;Дополнительные устройства ВА88 - привода ручные поворотные ПРП
3233036;Дополнительные устройства ВА88 - расцепители минимального напряжения РМ
3233064;Дополнительные устройства ВА88 - расцепители независымые РН
3232627;Дополнительные устройства ВА88 - расширенные выводы
3238728;Дополнительные устройства ВА88 - электропривода ЭП
3228607;Дополнительные устройства для КTH - катушки управления КУ
3228594;Дополнительные устройства для КМН
33491;Доска гладильная
705467;Доска для детского творчества
459062;Доска для моделирования
459105;Доска для рисования
699899;Доска магнитная
176619;Доска меловая
459181;Доска офисная
19096;Доска разделочная
674836;Драже
459359;Дрель электрическая
53845;Дрожжи
331153;Дрожжи пивные
3314263;Дуршлаг
4327;Духи
459634;Духовка электрическая
459641;Душистая вода
37047;Дыроколы, степлеры, антистеплеры
459880;Дюбель
3225624;Дюбель для бандажа ДБ
3225633;Дюбель-хомут
460135;Ежедневник
461385;Ель новогодняя искусственная
2230362;Жакет
3948207;Жалюзи
19141;Жевательная резинка
1766564;Желатин
33075;Желе
441115;Железосодержащие препараты
2417850;Желудочно-кишечный тракт
441224;Желчегонные
273;Женская гигиена
2416725;Женские (противозачат.,гормоны, раст.)
2231845;Жилет
2279915;Жиросжигатели
461769;Журналы школьные
3702;Загар и защита от солнца
3225726;Заглушки для пломбировки ВА47-29
285556;Зажигалка
176777;Зажим для бумаг
461944;Зажим для троса
3227933;Зажим концевой изолирующий
3225778;Зажим монтажный
3230102;Зажим соединительный изолирующий
462015;Закладки
454804;Закрепляющие
263430;Закуска
2324179;Заменители питания
3610695;Заменитель грудного молока
438834;Заменитель сахара
228976;Замок
3610261;замороженные блюда и замороженные мясные полуфабрикаты
3605985;замороженные блюда, требующие приготовления
3654465;замороженные бургеры, требующие приготовления
72;Замороженные овощи/фрукты/ягоды/грибы
33433;Занавеска для кухни
3228640;Запасные части к контакторам КТ6600
181341;Зарядное устройство
462497;Затирка для швов
462730;Звонок электрический
2221625;Зелень, салаты свежие
462866;Зеркало
3629896;Зеркало автомобильное
23256;Зефир
462951;Значки
285706;Зонт
209;Зубная паста
7694;Зубная щетка
18528;Зубочистки
754410;Игра логическая
56347;Игра настольная
2727691;Игра электронная
2727128;Игровая консоль
713265;Игровой набор
458886;Игровые домики
1204048;Игровые комплексы, качели, горки
146199;Игрушечное оружие
3620795;Игрушечные железные дороги и треки
461826;Игрушечный транспорт
980;Игрушка
146924;Игрушка LEGO
439737;Игрушка автотрек
1763109;Игрушка деревянная
149128;Игрушка для ванны
465549;Игрушка железная дорога
439735;Игрушка инерционная
2343922;Игрушка Интерактив
702005;Игрушка компьютер
147541;Игрушка конструктор
716203;Игрушка механическая
440953;Игрушка музыкальный инструмент
148621;Игрушка мягкая
451123;Игрушка радиоуправляемая
2364821;Игрушка с конфетами
713549;Игрушка со звуковыми эффектами
534740;Игрушка трансформер
313226;Игрушки для животных
451333;Игрушки для кошек
147523;Игрушки для малышей
1656438;Игрушки для новорожденных
332673;Игрушки для песочницы
311153;Игрушки для птиц
465351;Игрушки для собак
715174;Игрушки заводные
2228566;Игрушки надувные
1807899;Игрушки пластизолев
1768801;Игрушки пластмассовые
466117;Игрушки Приборы и аппараты
1726592;Игрушки развивающие
2223171;Игрушки Форма
482670;Игрушки-забавы
286761;Игры
443599;Игры для детей активные
880020;Игры интеллектуальные
331286;Игры обучающие и развивающие
452526;Игры развлекательные
4832631;Игры, игровые наборы
3739591;Изделия из мяса охлажд
3739722;Изделия из мяса птиц охл
448299;Изделия мед назнач (Гольфы, колготки, шорты, чулки)
444368;Изделия мед назнач (Горчичники, пипетки...)
444713;Изделия мед назнач (Маски, Компрессы...)
477046;Изделия мед назнач (Прочие ортопедические)
332748;Изделия мед назнач (Средства ухода прочие)
2418507;Изделия медицинского назначения
3817464;Изделия сдобные сладкие
3914532;Изделия сдобные соленые
3912028;Изделия слоеные сладкие
3914526;Изделия слоеные соленые
2284020;Измерительные приборы и аппараты
3226324;Изолятор шинный плоский
2289252;Изотоники
527983;Изучение счета и алфавита
23287;Икра овощная
3610958;Икра охлаждённая
23293;Икра рыбная
2420343;Иммунобиологические, пребиотики
439957;Иммуномодуляторы и адаптогены
441255;Ингаляторы и небулайзеры
298658;Инсектициды
41797;Инструмент
3745732;Инструмент SATA
300839;Инструмент для выполнения декораций
2727922;Инструмент для кабеля RJ 11,12,45
3226370;Инструмент для монтажа кабельных стяжек
3230565;Инструмент для снятия изоляции
303683;Инструмент измерительный
3641840;Инструмент малярный
300265;Инструмент механический
3617597;Инструмент ручной
289433;Инструмент садовый
304973;Инструмент смазывающий
299594;Инструмент электрический
349538;Инструменты для каллиграфии
2235461;Инструменты для маникюра и педикюра
466892;Интенсивное тонирование
362160;Интимная гигиена
176845;Информационные таблички, рамки и держатели
3605146;Ионизатор
176880;Источник бесперебойного питания (UPS)
712548;Йо-йо
